"X1","店名","地址","店名是否包含搜索关键词","区县镇"
"珠海市盒马鲜生","盒马鲜生(龙岗锦荟店)","锦荟PARK一层",1,NA
"珠海市美团买菜","美团专送","广东省珠海市香洲区银发路13号",1,"珠海香洲区"
"珠海市美团买菜","美团外卖美团专送","广东省珠海市斗门区永福一路",1,"珠海斗门区"
"珠海市美团买菜","美团专送","广东省珠海市香洲区粤海西路102号北80米",1,"珠海香洲区"
"珠海市美团买菜","美团专送","珠海市金湾区永泰路与双湖路交叉路口往西约50米(永泰假日公馆)",1,"珠海金湾区"
"珠海市美团买菜","美团专送","珠海市香洲区明园路(惠景文园东北侧约50米)",1,"珠海香洲区"
"珠海市美团买菜","美团专送","珠海市金湾区映月路与榕月路交叉路口往东北约150米(万宝名轩)",1,"珠海金湾区"
"珠海市美团买菜","美团外卖美团专送(岭景小区店)",NA,1,NA
"珠海市美团买菜","美团外卖(广生南街店)","广东省珠海市香洲区广生南街85号",1,"珠海香洲区"
"珠海市美团买菜","美团外卖(翠香路店)","广东省珠海市香洲区翠香路37号",1,"珠海香洲区"
"珠海市美团买菜","美团外卖(北山路店)",NA,1,NA
"珠海市美团买菜","美团外卖站点","广东省珠海市香洲区人民东路526号",1,"珠海香洲区"
"珠海市美团买菜","美团专送(水仙花园店)","广东省珠海市香洲区环屏路32号",1,"珠海香洲区"
"汕头市美团买菜","美团专送","汕头市龙湖区兴绵街(珠池小学西侧)",1,"汕头龙湖区"
"汕头市美团买菜","美团专送","汕头市龙湖区丽日街(丽日庄-东区)",1,"汕头龙湖区"
"汕头市美团买菜","美团专送","汕头市龙湖区朝阳东街与朝阳北街交叉路口东北侧(星洲家园)",1,"汕头龙湖区"
"汕头市美团买菜","美团专送","汕头市龙湖区汕汾路与外砂迎宾路交叉路口往东北约100米(蓬中华侨学校西北侧)",1,"汕头龙湖区"
"汕头市美团买菜","美团专送","汕头市龙湖区碧霞北街与华山南路交叉路口东侧(碧霞庄中区)",1,"汕头龙湖区"
"汕头市美团买菜","美团专送","汕头市龙湖区大北山路与练江北一路交叉路口往南约50米(瑞华雅庭)",1,"汕头龙湖区"
"汕头市美团买菜","美团专送","广东省汕头市金平区新厦路7号",1,"汕头金平区"
"汕头市美团买菜","美团专送","汕头市龙湖区金环南路与金园路交叉路口东南侧(建南花园)",1,"汕头龙湖区"
"汕头市美团买菜","美团专送","汕头市潮阳区",1,"汕头潮阳区"
"汕头市美团买菜","美团配送","广东省汕头市龙湖区兴德街129号南50米",1,"汕头龙湖区"
"汕头市美团买菜","美团外卖(新厦路店)","广东省汕头市金平区品牌街30号",1,"汕头金平区"
"汕头市美团买菜","美团外卖(金园路店)","广东省汕头市金平区杏园街17号",1,"汕头金平区"
"汕头市美团买菜","美团外卖(珠江路店)",NA,1,NA
"汕头市美团买菜","美团外卖(中兴路店)",NA,1,NA
"韶关市美团买菜","美团专送(韶关工业站点)","广东省韶关市武江区工业中路13号附近",1,"韶关市区"
"韶关市美团买菜","美团外卖(亿华明珠城店)","广东省韶关市曲江区友谊路1号",1,"韶关市区"
"韶关市美团买菜","美团专卖","韶关市浈江区聆韶路(碧桂园・水木春华西侧约50米)",1,"韶关市区"
"韶关市美团买菜","美团外卖(龙英路店)",NA,1,NA
"韶关市美团买菜","美团外卖(排岗下路店)",NA,1,NA
"河源市美团买菜","美团外卖(河源店)","广东省河源市源城区中山大道北309号",1,"河源源城区"
"河源市美团买菜","美团外卖(河源六站区)",NA,1,NA
"河源市美团买菜","美团外卖(高新区)","广东省河源市源城区高埔路",1,"河源源城区"
"河源市美团买菜","美团外卖站","广东省河源市源城区",1,"河源源城区"
"河源市美团买菜","龙川美团优选网格仓","广东省河源市龙川县G236",1,"河源龙川县"
"河源市美团买菜","美团外卖(A战区)",NA,1,NA
"河源市美团买菜","美团优选(东源仓)","广东省河源市源城区南湖中路宝豪御龙湾项目五期宿舍裙楼仓库B区(南湖居委会对面)",1,"河源源城区"
"河源市美团买菜","美团外卖(新华路店)","河源市和平县新华路(和平中学东侧约50米)",1,"河源和平县"
"河源市美团买菜","美团优选(龙川县服务中心)","广东省河源市龙川县老隆大道205号",1,"河源龙川县"
"河源市美团买菜","美团外卖(新忠路店)",NA,1,NA
"河源市美团买菜","美团外卖群丰站","广东省河源市源城区红星东路",1,"河源源城区"
"河源市美团买菜","美团外卖(埔前站)","广东省河源市源城区埔前大道",1,"河源源城区"
"河源市美团买菜","美团外卖(和平站)",NA,1,NA
"河源市美团买菜","美团外卖(东园三街店)","广东省河源市连平县东园三街",1,"河源连平县"
"梅州市美团买菜","美团外卖(梅松路店)","广东省梅州市梅江区梅松路4",1,"梅州梅江区"
"梅州市美团买菜","美团外卖","广东省梅州市梅江区",1,"梅州梅江区"
"梅州市美团买菜","美团外卖(江边路店)","广东省梅州市梅江区江边路19-9",1,"梅州梅江区"
"梅州市美团买菜","美团外卖(新县城站)","广东省梅州市梅县区机场路",1,"梅州梅县区"
"梅州市美团买菜","美团外卖公司五华站","梅州市五华县华一南路与交通路交叉路口往西南约100米(富兴花园北侧)",1,"梅州五华县"
"梅州市美团买菜","美团外卖(城北一路店)","广东省梅州市兴宁市城北一路",1,"梅州兴宁市"
"梅州市美团买菜","美团外卖(客都大道店)","广东省梅州市梅江区明山路",1,"梅州梅江区"
"梅州市美团买菜","美团外卖(交通路店)",NA,1,NA
"梅州市美团买菜","美团外卖(人民南路店)","梅州市梅县区人民南路(鸿禧雅苑西侧)",1,"梅州梅县区"
"梅州市美团买菜","美团外卖(怡华路店)","梅州市兴宁市怡华路与怡苑路交叉路口东北侧(怡福花园)",1,"梅州兴宁市"
"梅州市美团买菜","美团外卖(汤坑路店)","梅州市丰顺县汤坑路(南湖商贸城南侧)",1,"梅州丰顺县"
"梅州市美团买菜","美团外卖(梅州市传奇江北站点)","广东省梅州市梅江区五洲城天兴商业广场A栋21号",1,"梅州梅江区"
"梅州市美团买菜","美团外卖新世界站","广东省梅州市梅县区",1,"梅州梅县区"
"梅州市美团买菜","美团外卖(水寨大道店)","广东省梅州市五华县水寨大道中路8号南50米",1,"梅州五华县"
"梅州市美团买菜","美团外卖(城东路店)","梅州市大埔县城东路与文明路交叉路口东侧(东兴雅苑东南侧约100米)",1,"梅州大埔县"
"梅州市美团买菜","美团外卖(城西一横街店)","广东省梅州市平远县城西一横街",1,"梅州平远县"
"梅州市美团买菜","美团外卖(顺达街店)","梅州市丰顺县顺达街与滨河六横街交叉路口南侧(滨江湾花园东侧约100米)",1,"梅州丰顺县"
"梅州市美团买菜","美团外卖(进华路店)","梅州市丰顺县进华路与烟汕线交叉路口往西南约50米(颐源居西南侧约150米)",1,"梅州丰顺县"
"惠州市美团买菜","美团专送","广东省惠州市惠城区人民北一路93号附近",1,"惠州惠城区"
"惠州市美团买菜","美团外卖(惠东县)",NA,1,NA
"惠州市美团买菜","美团专送","惠州市惠城区大田路与新岗北一路交叉路口往东约100米(城市绿兴)",1,"惠州惠城区"
"惠州市美团买菜","美团专送","广东省惠州市惠城区新岸路17号附近",1,"惠州惠城区"
"惠州市美团买菜","美团专送","惠州市惠城区惠州大道(国立・美寓)",1,"惠州惠城区"
"惠州市美团买菜","美团外卖美团专送","广东省惠州市惠城区云山东二巷",1,"惠州惠城区"
"惠州市美团买菜","美团专送","广东省惠州市惠城区龙湖三路二街",1,"惠州惠城区"
"惠州市美团买菜","美团专送","惠州市惠城区花边北路(德赛丘屋塘小区南侧)",1,"惠州惠城区"
"惠州市美团买菜","美团专送","惠州市惠城区青年路(怡美嘉园西北侧)",1,"惠州惠城区"
"惠州市美团买菜","美团专送","惠州市惠城区新沥路(天泽名居东南侧)",1,"惠州惠城区"
"惠州市美团买菜","美团专送","惠州市惠城区三环南路与南岸路交叉路口西北侧(苏屋墩)",1,"惠州惠城区"
"惠州市美团买菜","美团专送","广东省惠州市惠城区斑樟湖一横街二巷22号附近",1,"惠州惠城区"
"惠州市美团买菜","美团专送","广东省惠州市惠城区银岭路76号附近",1,"惠州惠城区"
"惠州市美团买菜","美团外卖","三新工业区A7栋06",1,NA
"惠州市美团买菜","美团外卖(新村西街店)","广东省惠州市惠东县新村西路41号",1,"惠州惠东县"
"惠州市美团买菜","美团专送","惠州市惠城区下寮新中路与惠民大道交叉路口往东南约100米",1,"惠州惠城区"
"惠州市美团买菜","美团专送","惠州市惠城区苏屋墩路与南岸路交叉路口北侧(惠州汽车大市场东侧约100米)",1,"惠州惠城区"
"惠州市美团买菜","美团外卖(惠园路店)","惠州市惠东县后园路与惠园路交叉路口东北侧(建设幼儿园西北侧)",1,"惠州惠东县"
"惠州市美团买菜","美团外卖(新兴五路八巷店)","广东省惠州市惠东县新兴五路八巷",1,"惠州惠东县"
"惠州市美团买菜","美团外卖(新村路店)","惠州市惠东县平梁路与新村路交叉路口往西南约150米(新村小学西侧)",1,"惠州惠东县"
"惠州市美团买菜","美团配送","惠州市惠阳区大窝二路(怡家园东北侧)",1,"惠州惠阳区"
"惠州市美团买菜","美团外卖(惠东站)","广东省惠州市惠东县新埔东路33号",1,"惠州惠东县"
"惠州市美团买菜","美团专送","广东省惠州市惠阳区开城大道中119-25号附近",1,"惠州惠阳区"
"惠州市美团买菜","美团专送","惠州市惠城区下角东路(惠州青少年宫北侧约50米)",1,"惠州惠城区"
"惠州市美团买菜","美团配送站","惠州市惠城区麦岸路与花边南路交叉路口往东南约200米(金耀园西南侧)",1,"惠州惠城区"
"惠州市美团买菜","美团外卖(上杨二路店)",NA,1,NA
"惠州市美团买菜","美团专送(大亚湾站)","惠州市惠阳区兴盛二路与怡园路交叉路口往东南约50米(盛湾名居西侧约100米)",1,"惠州惠阳区"
"惠州市美团买菜","美团优选生活超市","惠州市惠阳区龙海二路(珠江四季悦城)",1,"惠州惠阳区"
"惠州市美团买菜","恒裕3路美团","广东省惠州市惠城区三栋",1,"惠州惠城区"
"惠州市美团买菜","美团专送","广东省惠州市惠阳区长安南路162号",1,"惠州惠阳区"
"惠州市美团买菜","美团专送","惠州市惠阳区石湖路(丽豪华府西南侧)",1,"惠州惠阳区"
"惠州市美团买菜","美团专送","广东省惠州市惠阳区人民三路37号附近",1,"惠州惠阳区"
"惠州市美团买菜","美团专送","广东省惠州市惠城区和畅五路西65附近",1,"惠州惠城区"
"惠州市美团买菜","美团专送(站点ID：2019082)","广东省惠州市惠城区湖溪大道九街19号附近",1,"惠州惠城区"
"惠州市美团买菜","美团专送","广东省惠州市惠阳区兴和二路十巷",1,"惠州惠阳区"
"惠州市美团买菜","美团专送","惠州市惠阳区白云二路(公安西侧)",1,"惠州惠阳区"
"惠州市美团买菜","美团专送","广东省惠州市惠阳区木棉街与铁湖东路交叉口南100米",1,"惠州惠阳区"
"惠州市美团买菜","美团专送","惠州市博罗县罗阳二路(富华新城南侧约50米)",1,"惠州博罗县"
"惠州市美团买菜","美团外卖(罗浮路店)","惠州市博罗县罗浮路与共建路交叉路口往西约200米(现代中心城)",1,"惠州博罗县"
"惠州市美团买菜","美团专送","惠州市惠阳区西南大道(潮惠装饰城南侧约50米)",1,"惠州惠阳区"
"惠州市美团买菜","美团外卖(博罗县)","广东省惠州市博罗县X195(福园路)",1,"惠州博罗县"
"惠州市美团买菜","美团专送","惠州市惠阳区中兴北路(澳子村)",1,"惠州惠阳区"
"惠州市美团买菜","美团专送","惠州市惠城区古湖路与华盛东街交叉路口往南约50米",1,"惠州惠城区"
"惠州市美团买菜","美团外卖(环城北路店)",NA,1,NA
"惠州市美团买菜","美团专送","广东省惠州市惠城区花园水中路11-4号附近",1,"惠州惠城区"
"惠州市美团买菜","美团专送(乌石站)","广东省惠州市惠城区乌石一路",1,"惠州惠城区"
"惠州市美团买菜","美团专送","广东省惠州市惠城区古湖路",1,"惠州惠城区"
"惠州市美团买菜","美团服务点","惠州市惠城区湖东路与湖溪大道九街交叉路口往东南约50米(大湖溪商住综合市场东南侧)",1,"惠州惠城区"
"惠州市美团买菜","美团专送","惠州市惠城区新岗北一路与新寮横路交叉路口东侧(三新工厂区)",1,"惠州惠城区"
"惠州市美团买菜","美团专送","惠州市惠阳区长安北路与古井五路交叉路口北侧(惠阳体育中心东北侧约50米)",1,"惠州惠阳区"
"惠州市美团买菜","美团专送","广东省东莞市裕民街4号-后门附近",1,NA
"惠州市美团买菜","美团外卖(新埔东街店)",NA,1,NA
"惠州市美团买菜","美团总部-1栋","广东省惠州市其它区惠州市博罗县园洲镇城市星座一幢",1,"惠州博罗县"
"惠州市美团买菜","美团外卖(白花站)",NA,1,NA
"惠州市美团买菜","美团外卖(营盘路店)",NA,1,NA
"惠州市美团买菜","美团专送(小口站)","惠州市惠城区湖溪大道四街与湖溪大道交叉路口往东约50米(水口大湖溪综合办公楼东侧)",1,"惠州惠城区"
"惠州市美团买菜","美团外卖(飞龙大道店)","惠州市博罗县飞龙大道与龙珠路交叉路口南侧(金域华府)",1,"惠州博罗县"
"惠州市美团买菜","美团外卖(和平路店)","惠州市博罗县桥东五路与和平路交叉路口往东约50米(矮岭小区西南侧约50米)",1,"惠州博罗县"
"惠州市美团买菜","美团外卖(南湖路店)",NA,1,NA
"惠州市叮咚买菜","叮咚买菜(惠平站)","惠州市惠城区东平二街与东平南路交叉路口往南约150米(海燕绿岛商城)",1,"惠州惠城区"
"惠州市叮咚买菜","叮咚买菜","广东省惠州市惠城区麦兴路29-1",1,"惠州惠城区"
"惠州市叮咚买菜","叮咚买菜","惠州市惠城区新沥路与三环北路交叉路口西南侧(东南首府北侧约50米)",1,"惠州惠城区"
"惠州市叮咚买菜","叮咚买菜站","广东省深圳市坪山区宝梓北路53号西80米",1,"深圳坪山区"
"惠州市叮咚买菜","叮咚买菜","惠州市惠阳区星河东六路(生态森林河畔家园东北侧约150米)",1,"惠州惠阳区"
"惠州市叮咚买菜","叮咚生活","广东省东莞市绿化西路38号附近",1,NA
"惠州市叮咚买菜","叮咚博士","黄埠镇海滨三路二街一巷1号",1,NA
"汕尾市美团买菜","美团外卖(汕尾总部)","广东省汕尾市城区",1,NA
"汕尾市美团买菜","美团外卖(陆丰总部)","广东省汕尾市陆丰市",1,"汕尾陆丰市"
"汕尾市美团买菜","美团外卖(吉祥路店)","汕尾市城区吉祥路(祯祥大厦东侧约50米)",1,NA
"汕尾市美团买菜","美团优选","汕尾市陆河县圩新街",1,"汕尾陆河县"
"汕尾市美团买菜","美团外卖(陆河总指挥部)","广东省汕尾市陆河县对面埔二街",1,"汕尾陆河县"
"汕尾市美团买菜","美团外卖(人民西路店)","广东省汕尾市陆丰市人民西路",1,"汕尾陆丰市"
"汕尾市美团买菜","美团点评","汕尾市陆丰市海关路与华桂路交叉路口往西南约150米(金华花园)",1,"汕尾陆丰市"
"汕尾市美团买菜","美团外卖(碣石站)","广东省汕尾市陆丰市",1,"汕尾陆丰市"
"汕尾市美团买菜","美团外卖(人民二路店)","汕尾市海丰县人民二路(小太阳幼儿园东侧约50米)",1,"汕尾海丰县"
"汕尾市美团买菜","美团外卖(河图岭路店)","汕尾市陆丰市河图岭路与广汕公路交叉路口往北约200米(陆丰汽车总站东北侧约50米)",1,"汕尾陆丰市"
"汕尾市美团买菜","美团外卖(西河路店)","汕尾市城区汕尾大道与西河路交叉路口往西北约50米(埔边市场北侧)",1,NA
"东莞市盒马鲜生","盒马生鲜","广东东莞市凤岗镇京州酒店",1,"东莞凤岗镇"
"东莞市美团买菜","美团外卖(农二南一巷)","广东省东莞市新兴路42号",1,"云浮新兴县"
"东莞市美团买菜","美团外卖(石兴路店)","广东省东莞市",1,NA
"东莞市美团买菜","美团专送","石碣镇碧桃街88号(名典酒店后面)",1,"东莞石碣镇"
"东莞市美团买菜","美团外卖美团专送","东莞市莞樟路与东升路交叉路口往东北约150米(下三杞村)",1,"中山东升镇"
"东莞市美团买菜","美团站点","广东省东莞市南城区袁屋边宝园路9号美团站点",1,"东莞南城街道"
"东莞市叮咚买菜","叮咚买菜","广东省东莞市黄江镇清龙路17号",1,"东莞黄江镇"
"东莞市叮咚买菜","叮咚买菜门店","广东省东莞市厚街镇金丰昌路6号叮咚买菜门店",1,"东莞厚街镇"
"东莞市叮咚买菜","叮咚买菜","东莞市罗沙路与和阳路交叉路口往东南约100米(青云大厦东侧)",1,NA
"东莞市叮咚买菜","叮咚买菜","东莞市利成路与德政西路交叉路口西侧(世邦商住大厦西北侧)",1,NA
"东莞市叮咚买菜","叮咚买菜","东莞市东城西路与美峰路交叉路口西南侧(城市花园)",1,"东莞东城街道"
"东莞市叮咚买菜","叮咚买菜(华生站)","广东省东莞市商业街137号",1,NA
"东莞市叮咚买菜","叮咚买菜(鸿福站)","东莞市泰和商业街与金锡路交叉路口往东南约50米(梧桐里东北侧约50米)",1,NA
"东莞市叮咚买菜","叮咚买菜(金升店)","广东省东莞市胜和管理区蚝一村一巷1号",1,NA
"东莞市叮咚买菜","叮咚买菜(春风站)","广东省东莞市东城街道大井头平岗街1号",1,"东莞东城街道"
"中山市美团买菜","美团外卖(中山市小市店)","广东省中山市青云路51号",1,NA
"中山市美团买菜","美团优选","广东省中山市创业路",1,NA
"中山市美团买菜","美团专送","广东省中山市同顺路",1,NA
"中山市美团买菜","美团配送","广东省中山市金港路19",1,NA
"中山市美团买菜","美团专送","广东省中山市贴边西路54之1西北80米",1,NA
"中山市美团买菜","美团专送","广东省中山市拱桥路41号",1,NA
"中山市美团买菜","美团专送","广东省中山市隆都南路35",1,NA
"中山市美团买菜","美团配送","广东省中山市中山二路32附近",1,NA
"中山市美团买菜","美团专送","中山市同茂街与沿河西路交叉路口北侧(名都华庭)",1,NA
"中山市美团买菜","美团站点","火炬开发区东镇大街一巷8号",1,NA
"中山市美团买菜","美团专送","广东省中山市广兴北路7号附近",1,NA
"中山市美团买菜","美团专送","中山市如意二路与如意路交叉路口西北侧(迎月居东北侧约50米)",1,NA
"中山市美团买菜","美团专送","三乡镇加益居B111号",1,"中山三乡镇"
"中山市美团买菜","美团站点","中山市兴港南路(星港湾城市绿洲)",1,NA
"中山市美团买菜","美团专送","广东省中山市永兴路1号",1,NA
"中山市美团买菜","美团专送","广东省中山市南头大道东69附近",1,"中山南头镇"
"中山市美团买菜","美团专送","广东省中山市青云路51号",1,NA
"中山市美团买菜","美团专送","广东省中山市恒业街104号北100米",1,NA
"中山市美团买菜","美团专送","广东省中山市顷六路二街",1,NA
"中山市美团买菜","美团专送","广东省中山市荔景路10西南90米",1,NA
"中山市美团买菜","美团专送","中山市恒海路与白石南路交叉路口往东南约100米(碧堤湾畔)",1,NA
"中山市美团买菜","美团专送","广东省中山市兴业街53号",1,NA
"中山市美团买菜","美团专送","中山市珠三角环线高速(远洋启宸南侧约50米)",1,"中山三角镇"
"中山市美团买菜","美团专送","广东省中山市紫荆中路12号附近",1,NA
"中山市美团买菜","美团专送","中山市中山二路与方基涌大街交叉路口往西约100米(志荣大厦西南侧)",1,NA
"中山市美团买菜","美团专送","广东省中山市南坦路220号附近",1,NA
"中山市美团买菜","美团专送","广东省中山市金三大道中206南50米",1,NA
"中山市美团买菜","美团专送","广东省中山市金龙横街77号附近",1,NA
"中山市美团买菜","美团专送","广东省中山市龙凤街9号附近",1,NA
"中山市美团买菜","美团专送","中山市尚安街与永兴南路交叉路口往西北约150米(英博幼儿园西北侧)",1,NA
"中山市美团买菜","美团专送","广东省中山市兴中道31号东南80米",1,NA
"中山市美团买菜","美团专送","广东省中山市岐涌路161西北80米",1,NA
"中山市美团买菜","美团专送","中山市小榄镇富盛街三巷2号",1,"中山小榄镇"
"中山市美团买菜","美团专送","广东省中山市",1,NA
"中山市美团买菜","美团专送","中山市兴宏路与意发路交叉路口北侧(阜沙中心市场北侧)",1,"中山阜沙镇"
"中山市美团买菜","美团专送","广东省中山市西冲中路92号西北70米",1,NA
"中山市美团买菜","美团外卖(兴宏路店)","广东省中山市兴宏路23号附近",1,NA
"中山市美团买菜","美团专送","广东省中山市嘉惠路三巷21号",1,NA
"中山市美团买菜","美团专送","广东省中山市新明南路133东70米",1,NA
"中山市美团买菜","美团外卖(迎宾大道店)","广东省中山市",1,NA
"中山市美团买菜","美团专送","广东省中山市市边村大道43号附近",1,NA
"中山市美团买菜","美团外卖(康乐街店)",NA,1,NA
"中山市美团买菜","美团专送","中山市振业路与康宁街交叉路口西侧(公安小区东南侧约100米)",1,NA
"中山市美团买菜","美团专送","中山市成业三街与瑞泰大街交叉路口往西约50米(神湾中心市场西北侧约150米)",1,"中山神湾镇"
"中山市美团买菜","美团专送","中山市神利路与界狮北路交叉路口往东约50米(源兴雅居南侧约50米)",1,NA
"中山市美团买菜","美团专送","广东省中山市神利路48西北60米",1,NA
"中山市叮咚买菜","叮咚家选","广东省中山市古镇镇新兴中路179号巨星灯饰广场五楼",1,"云浮新兴县"
"中山市叮咚买菜","叮咚美业","广东省中山市",1,NA
"江门市美团买菜","美团","广东省江门市蓬江区环市街道聚德街9号",1,"江门蓬江区"
"江门市美团买菜","美团公司","江门市恩平市桥峰路与新塔路交叉路口往东北约50米(恩荣楼)",1,"江门恩平市"
"江门市美团买菜","美团外卖(双亭街店)","广东省江门市台山市双亭街2号",1,"江门台山市"
"江门市美团买菜","美团配送","江门市蓬江区农林东路与胜利路交叉路口往东北约100米(胜利市场)",1,"江门蓬江区"
"江门市美团买菜","美团专送","广东省江门市开平市虹桥路47号附近",1,"江门开平市"
"江门市美团买菜","美团优选","广东省江门市新会区诗书街22号102铺附近",1,"江门新会区"
"江门市美团买菜","美团外卖(金碧豪庭店)","广东省江门市开平市金都东路",1,"江门开平市"
"江门市美团买菜","美团专送","广东省江门市开平市人民西路10号东南90米",1,"江门开平市"
"江门市美团买菜","美团外卖(白石路店)","广东省江门市台山市白石路89号南60米",1,"江门台山市"
"江门市美团买菜","美团专送","广东省江门市江海区麻园路151-110号附近",1,"江门江海区"
"江门市美团买菜","美团专送","江门市蓬江区丰裕路3号",1,"江门蓬江区"
"江门市美团买菜","美团配送","江门市新会区新会大道中与帝临南路交叉路口往东南约150米(新会雅景花园)",1,"江门新会区"
"江门市美团买菜","美团专送","江门市江海区阳山大路与清兰大路交叉路口往西北约100米(世纪新象商住城)",1,"江门江海区"
"江门市美团买菜","美团外卖美团专送","江门市蓬江区文华苑7栋107",1,"江门蓬江区"
"江门市美团买菜","美团外卖(乐祥东路店)",NA,1,NA
"江门市美团买菜","美团专送","广东省江门市江海区麻二路4号115、117室",1,"江门江海区"
"江门市美团买菜","美团专送","广东省江门市蓬江区S270(江杜中路)",1,"江门蓬江区"
"江门市美团买菜","美团外卖(人民西路店)",NA,1,NA
"江门市美团买菜","美团专送","江门市新会区冈州大道中与募兴路交叉路口往东北约200米(恒业大厦东南侧)",1,"江门新会区"
"江门市美团买菜","美团专送","广东省江门市新会区振兴三路12号-2座",1,"江门新会区"
"江门市美团买菜","美团专送","江门市蓬江区港口一路与东港街交叉路口西南侧(美景小学东南侧)",1,"江门蓬江区"
"江门市美团买菜","美团专送","江门市开平市新兴路与新华路交叉路口西侧(新濠华庭西南侧约50米)",1,"江门开平市"
"江门市美团买菜","美团点评","广东省江门市台山市双亭街2号北60米",1,"江门台山市"
"江门市美团买菜","美团专送","广东省江门市蓬江区上巷六巷",1,"江门蓬江区"
"江门市美团买菜","美团专送","广东省江门市蓬江区农林东路37号附近",1,"江门蓬江区"
"江门市美团买菜","美团优选(蓬江配送中心)","广东省江门市蓬江区建达南路6~7号",1,"江门蓬江区"
"江门市美团买菜","美团专送","广东省江门市蓬江区江会路37号附近",1,"江门蓬江区"
"江门市美团买菜","美团专送","江门市新会区南园路与南园新村路交叉路口往东北约50米(嘉怡苑东侧)",1,"江门新会区"
"江门市美团买菜","美团专送","江门市蓬江区东胜里三巷与民兴四街交叉路口往南约150米(禾冈小学南侧约50米)",1,"江门蓬江区"
"江门市美团买菜","美团专送","江门市新会区同德三路与帝临南路交叉路口往东约50米(同德园)",1,"江门新会区"
"江门市美团买菜","美团专送","江门市蓬江区天福路与发展大道交叉路口往东南约200米(骏景湾豪庭)",1,"江门蓬江区"
"江门市美团买菜","美团专送","蓬江区祈东街6号附近",1,"江门蓬江区"
"江门市美团买菜","美团外卖部","江门市鹤山市平和路(共和综合市场西侧约200米)",1,"江门鹤山市"
"江门市美团买菜","美团专送","江门市蓬江区白石大道与丰乐路交叉路口西南侧(骏景花园)",1,"江门蓬江区"
"江门市美团买菜","美团外卖(址山站)","广东省江门市鹤山市人民南路40号",1,"江门鹤山市"
"江门市美团买菜","美团外卖(中心路店)","广东省江门市新会区中心路",1,"江门新会区"
"江门市美团买菜","美团外卖(新河东路店)","江门市新会区新河东路(司前仁爱医院南侧约100米)",1,"江门新会区"
"江门市叮咚买菜","叮咚一夏(桃源总店)","广东省江门市鹤山市桃源大道南12号",1,"江门鹤山市"
"阳江市美团买菜","美团外卖(潮排山路店)","广东省阳江市江城区潮排路18号",1,"阳江江城区"
"阳江市美团买菜","美团优选","广东省阳江市阳春市春城街道阳春产业转移工业园C9-1地块",1,"阳江阳春市"
